Key,Shape,Dtype,Values (First 5 Elements)
module.visual.trunk.blocks.3.norm2.weight,torch.Size([1024]),torch.float32,"[1.6112492084503174, 1.6591100692749023, 1.0712839365005493, 0.2698170244693756, 0.9468744993209839]"
module.visual.trunk.blocks.3.norm2.bias,torch.Size([1024]),torch.float32,"[-0.26615384221076965, -0.14479926228523254, 0.5039690732955933, -0.32668057084083557, -0.2974418103694916]"
module.visual.trunk.blocks.3.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.04279468208551407, -0.008946163579821587, -0.01895672082901001, -0.004368420224636793, -0.06138036772608757]"
module.visual.trunk.blocks.3.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.32920780777931213, -0.20358723402023315, -0.5118772983551025, -0.37019777297973633, -0.4394266605377197]"
module.visual.trunk.blocks.3.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.00031697427039034665, -0.019935037940740585, -0.001807719119824469, 0.004825280513614416, -0.0038574778009206057]"
module.visual.trunk.blocks.3.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.011491343379020691, -0.0076711224392056465, 0.04747149720788002, -0.015828903764486313, -0.10775342583656311]"
module.visual.trunk.blocks.3.ls2.gamma,torch.Size([1024]),torch.float32,"[-0.04883504658937454, 0.06306759268045425, -0.06190154328942299, -0.10943245142698288, 0.1322561800479889]"
module.visual.trunk.blocks.4.norm1.weight,torch.Size([1024]),torch.float32,"[1.5189095735549927, 1.550184965133667, 0.43616700172424316, 0.172791987657547, 0.5524040460586548]"
module.visual.trunk.blocks.4.norm1.bias,torch.Size([1024]),torch.float32,"[-0.19236768782138824, -0.1217881590127945, 0.0900750458240509, -0.13001881539821625, -0.021837450563907623]"
module.visual.trunk.blocks.4.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[0.017805619165301323, -0.027247047051787376, -0.002812358783558011, -0.021993150934576988, -0.020009636878967285]"
module.visual.trunk.blocks.4.attn.qkv.bias,torch.Size([3072]),torch.float32,"[0.10205507278442383, -1.1406017541885376, -1.2757002115249634, 0.2107868641614914, 0.10479684174060822]"
module.visual.trunk.blocks.4.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.026747936382889748, 0.048199109733104706, -0.04830796644091606, -0.02846502885222435, -0.07764403522014618]"
module.visual.trunk.blocks.4.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.06594302505254745, 0.050711799412965775, 0.08776569366455078, -0.12594649195671082, -0.08068686723709106]"
module.visual.trunk.blocks.4.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.23408503830432892, -0.244827538728714, 0.16403640806674957, 0.12599113583564758, -0.21227703988552094]"
module.visual.trunk.blocks.4.norm2.weight,torch.Size([1024]),torch.float32,"[2.1025502681732178, 2.051297187805176, 1.1478087902069092, 0.3028547167778015, 1.029524803161621]"
module.visual.trunk.blocks.4.norm2.bias,torch.Size([1024]),torch.float32,"[-0.23223906755447388, -0.11218219250440598, 0.4463818073272705, -0.38310790061950684, -0.2592623233795166]"
module.visual.trunk.blocks.4.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.018180081620812416, -0.04925623536109924, -0.027494048699736595, 0.01934838481247425, 0.004432958550751209]"
module.visual.trunk.blocks.4.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.5158888101577759, -0.35157740116119385, -0.3416779637336731, -0.6142247319221497, -0.4637860059738159]"
module.visual.trunk.blocks.4.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.006833962630480528, -0.003800496459007263, 0.016066497191786766, 0.008913609199225903, -0.0313170962035656]"
module.visual.trunk.blocks.4.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.019607575610280037, -0.014967239461839199, 0.018484998494386673, -0.017208505421876907, -0.13341286778450012]"
module.visual.trunk.blocks.4.ls2.gamma,torch.Size([1024]),torch.float32,"[0.03335053473711014, -0.029799822717905045, 0.11597984284162521, 0.09396997094154358, 0.11847448348999023]"
module.visual.trunk.blocks.5.norm1.weight,torch.Size([1024]),torch.float32,"[1.7183575630187988, 1.70817232131958, 0.6631994247436523, 0.10872296243906021, 0.6244072318077087]"
module.visual.trunk.blocks.5.norm1.bias,torch.Size([1024]),torch.float32,"[-0.17194166779518127, -0.10726113617420197, 0.0901298001408577, -0.08007969707250595, -0.03136477991938591]"
module.visual.trunk.blocks.5.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.022396184504032135, -0.0059921895153820515, -0.0008129400666803122, -0.014029066078364849, -0.007274356670677662]"
module.visual.trunk.blocks.5.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.7015796303749084, -0.05849146470427513, -0.6999325156211853, 0.3406450152397156, 0.8936445116996765]"
module.visual.trunk.blocks.5.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.015989385545253754, -0.020202258601784706, -0.0009408207843080163, -0.04940338432788849, -0.05230413004755974]"
module.visual.trunk.blocks.5.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.04824265092611313, -0.031056396663188934, 0.07167802006006241, 0.17079365253448486, -0.03359483554959297]"
module.visual.trunk.blocks.5.ls1.gamma,torch.Size([1024]),torch.float32,"[0.1867770403623581, 0.19294090569019318, 0.2801782488822937, -0.08937890082597733, -0.20189645886421204]"
module.visual.trunk.blocks.5.norm2.weight,torch.Size([1024]),torch.float32,"[2.6081244945526123, 2.6511332988739014, 1.2669646739959717, 0.2893587052822113, 1.1472728252410889]"
module.visual.trunk.blocks.5.norm2.bias,torch.Size([1024]),torch.float32,"[-0.27148163318634033, -0.07273495942354202, 0.3940250873565674, -0.4177703857421875, -0.2637070417404175]"
module.visual.trunk.blocks.5.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.023169826716184616, -0.015331347472965717, -0.024124931544065475, -0.0047800540924072266, -0.025341633707284927]"
module.visual.trunk.blocks.5.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.3395783305168152, -0.3169845640659332, -0.14590167999267578, -0.5788909792900085, -0.7821983695030212]"
module.visual.trunk.blocks.5.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.0069219027645885944, 0.013836055062711239, -0.014811459928750992, -0.03264095261693001, -0.009693527594208717]"
module.visual.trunk.blocks.5.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.002248884877189994, -0.036769840866327286, -0.0948408842086792, -0.11851619929075241, 0.09980785101652145]"
module.visual.trunk.blocks.5.ls2.gamma,torch.Size([1024]),torch.float32,"[-0.026079948991537094, 0.038923490792512894, -0.13688796758651733, 0.12280308455228806, -0.11470863968133926]"
module.visual.trunk.blocks.6.norm1.weight,torch.Size([1024]),torch.float32,"[1.6498099565505981, 1.8120646476745605, 0.7236133217811584, 0.0866122618317604, 0.5633002519607544]"
module.visual.trunk.blocks.6.norm1.bias,torch.Size([1024]),torch.float32,"[-0.16182412207126617, -0.0896134003996849, 0.06552062183618546, -0.04415429010987282, -0.02939208224415779]"
module.visual.trunk.blocks.6.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.005429558455944061, -0.03156144544482231, 0.027057645842432976, -0.004562269896268845, -0.004075959790498018]"
module.visual.trunk.blocks.6.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.7997040748596191, 2.290743350982666, -0.41040486097335815, -0.7062642574310303, 0.43130990862846375]"
module.visual.trunk.blocks.6.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.014090701006352901, -0.015657322481274605, 0.013163164258003235, 0.024804923683404922, 0.014754305593669415]"
module.visual.trunk.blocks.6.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.01686730422079563, 0.019555523991584778, -0.031183063983917236, -0.10822322219610214, 0.013897513039410114]"
module.visual.trunk.blocks.6.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.11290685832500458, -0.15849138796329498, -0.3072994351387024, 0.09522515535354614, 0.15343241393566132]"
module.visual.trunk.blocks.6.norm2.weight,torch.Size([1024]),torch.float32,"[2.995121479034424, 3.1321797370910645, 1.2539299726486206, 0.24662773311138153, 1.2099076509475708]"
module.visual.trunk.blocks.6.norm2.bias,torch.Size([1024]),torch.float32,"[-0.26453137397766113, -0.14594560861587524, 0.256935179233551, -0.4005815088748932, -0.16089396178722382]"
module.visual.trunk.blocks.6.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.018014051020145416, 0.015103728510439396, -0.014309430494904518, 0.01311006210744381, -0.04510930925607681]"
module.visual.trunk.blocks.6.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.5356073975563049, -0.2871299088001251, -0.2819114029407501, -0.3453971743583679, -0.6379552483558655]"
module.visual.trunk.blocks.6.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.0019827408250421286, 0.005181801971048117, 0.012197618372738361, 0.0015306846471503377, -0.022419873625040054]"
module.visual.trunk.blocks.6.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.032624728977680206, -0.06696317344903946, -0.11817758530378342, 0.1441699117422104, -0.06959895044565201]"
module.visual.trunk.blocks.6.ls2.gamma,torch.Size([1024]),torch.float32,"[0.05708198621869087, 0.03983081877231598, -0.18606765568256378, -0.15150228142738342, 0.15086840093135834]"
module.visual.trunk.blocks.7.norm1.weight,torch.Size([1024]),torch.float32,"[1.1420475244522095, 1.7202903032302856, 0.9069182276725769, 0.15466178953647614, 0.8116050958633423]"
module.visual.trunk.blocks.7.norm1.bias,torch.Size([1024]),torch.float32,"[-0.1280047446489334, -0.08219446241855621, 0.09483101218938828, -0.086604043841362, -0.011568228714168072]"
module.visual.trunk.blocks.7.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[0.00041037570917978883, 0.001935673295520246, -0.009259087964892387, -0.02440466359257698, -0.018544107675552368]"
module.visual.trunk.blocks.7.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.11643939465284348, 0.04729585722088814, 0.09128797054290771, -2.187809944152832, -0.14355885982513428]"
module.visual.trunk.blocks.7.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.008711826987564564, -0.0250667966902256, -0.009570823051035404, 0.02494320273399353, -0.016185328364372253]"
module.visual.trunk.blocks.7.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.008011342957615852, 0.034166861325502396, -0.041246719658374786, 0.10982269048690796, 0.13102853298187256]"
module.visual.trunk.blocks.7.ls1.gamma,torch.Size([1024]),torch.float32,"[0.03630182519555092, -0.11309986561536789, -0.28083714842796326, -0.07763779908418655, -0.2022058367729187]"
module.visual.trunk.blocks.7.norm2.weight,torch.Size([1024]),torch.float32,"[2.708423137664795, 3.312769889831543, 1.3397560119628906, 0.3219405710697174, 1.4793370962142944]"
module.visual.trunk.blocks.7.norm2.bias,torch.Size([1024]),torch.float32,"[-0.23125363886356354, -0.15774236619472504, 0.16338364779949188, -0.37959209084510803, -0.04517241567373276]"
module.visual.trunk.blocks.7.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.025295449420809746, -0.025533568114042282, 0.00942946970462799, -0.016601229086518288, 0.012133768759667873]"
module.visual.trunk.blocks.7.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.43776896595954895, -0.3228653073310852, -0.7225472927093506, -0.5803359746932983, -0.6804653406143188]"
module.visual.trunk.blocks.7.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.0027294240426272154, 0.028198381885886192, 0.011029243469238281, -0.0014266931684687734, -0.008960368111729622]"
module.visual.trunk.blocks.7.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.01948830857872963, -0.0845675989985466, 0.14089414477348328, 0.07580950111150742, 0.013236774131655693]"
module.visual.trunk.blocks.7.ls2.gamma,torch.Size([1024]),torch.float32,"[0.18226520717144012, 0.07308495044708252, 0.16762584447860718, -0.23011572659015656, 0.08061399310827255]"
module.visual.trunk.blocks.8.norm1.weight,torch.Size([1024]),torch.float32,"[1.2449522018432617, 1.39372718334198, 1.0392372608184814, 0.22395195066928864, 0.6359729766845703]"
module.visual.trunk.blocks.8.norm1.bias,torch.Size([1024]),torch.float32,"[-0.1385374516248703, -0.0549590140581131, 0.0855594053864479, -0.08537568897008896, -0.003937930800020695]"
module.visual.trunk.blocks.8.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.004813138861209154, -0.0024798866361379623, -0.030701512470841408, 0.03243274986743927, 0.01144967507570982]"
module.visual.trunk.blocks.8.attn.qkv.bias,torch.Size([3072]),torch.float32,"[0.6456018686294556, 0.20970875024795532, -0.2878468334674835, 0.19482572376728058, 0.498279869556427]"
module.visual.trunk.blocks.8.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.0059219179674983025, 0.008767945691943169, -0.036775853484869, -0.024547992274165154, -0.014887955039739609]"
module.visual.trunk.blocks.8.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.03689809516072273, -0.04771844297647476, 0.005491858348250389, 0.07666477560997009, -0.10976274311542511]"
module.visual.trunk.blocks.8.ls1.gamma,torch.Size([1024]),torch.float32,"[0.026500727981328964, -0.1020769402384758, -0.2676682770252228, -0.08410076797008514, 0.09663809835910797]"
module.visual.trunk.blocks.8.norm2.weight,torch.Size([1024]),torch.float32,"[1.91987943649292, 3.224179983139038, 1.4600551128387451, 0.4370366036891937, 1.6969995498657227]"
module.visual.trunk.blocks.8.norm2.bias,torch.Size([1024]),torch.float32,"[-0.16597697138786316, -0.16630814969539642, 0.11758141964673996, -0.31458327174186707, 0.0747283548116684]"
module.visual.trunk.blocks.8.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.017563238739967346, 0.01488844957202673, -0.017034249380230904, 0.003364718984812498, -0.005169497802853584]"
module.visual.trunk.blocks.8.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.4875330924987793, -0.35058170557022095, -0.31269916892051697, -0.31207144260406494, -0.31465843319892883]"
module.visual.trunk.blocks.8.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.039374660700559616, 0.007831866852939129, -0.024311359971761703, 0.05654851347208023, -0.009338377974927425]"
module.visual.trunk.blocks.8.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.04317191243171692, 0.038554176688194275, -0.09894407540559769, 0.05415373668074608, 0.014604032970964909]"
module.visual.trunk.blocks.8.ls2.gamma,torch.Size([1024]),torch.float32,"[-0.33973437547683716, -0.1118088811635971, -0.23421545326709747, -0.26889631152153015, 0.15247158706188202]"
module.visual.trunk.blocks.9.norm1.weight,torch.Size([1024]),torch.float32,"[1.2798378467559814, 1.1349269151687622, 1.1330761909484863, 0.2730843424797058, 0.4967431426048279]"
module.visual.trunk.blocks.9.norm1.bias,torch.Size([1024]),torch.float32,"[-0.11497988551855087, -0.04996240884065628, 0.105893574655056, -0.11139138042926788, 0.011732982471585274]"
module.visual.trunk.blocks.9.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.009911253117024899, -0.024617649614810944, 0.020362436771392822, 0.014852024614810944, -0.0016649644821882248]"
module.visual.trunk.blocks.9.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.26050350069999695, -0.007328170817345381, -0.05647647753357887, -0.03134804591536522, -0.060794539749622345]"
module.visual.trunk.blocks.9.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.004981049336493015, 0.014601707458496094, 0.005007811356335878, 0.008438562043011189, -0.004192376974970102]"
module.visual.trunk.blocks.9.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.030050262808799744, 0.031307321041822433, -0.03673833608627319, 0.09756900370121002, 0.13729599118232727]"
module.visual.trunk.blocks.9.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.003059695241972804, 0.1500592678785324, 0.19488264620304108, -0.10129641741514206, -0.0999465063214302]"
module.visual.trunk.blocks.9.norm2.weight,torch.Size([1024]),torch.float32,"[1.3545329570770264, 2.492622137069702, 1.6013067960739136, 0.6038321852684021, 1.8383090496063232]"
module.visual.trunk.blocks.9.norm2.bias,torch.Size([1024]),torch.float32,"[-0.13850711286067963, -0.12574951350688934, 0.11206607520580292, -0.32943788170814514, 0.08875492960214615]"
module.visual.trunk.blocks.9.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.00644937576726079, 0.002632252173498273, 0.021325483918190002, 0.021524343639612198, 0.010619056411087513]"
module.visual.trunk.blocks.9.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.7988722324371338, -0.8010775446891785, -0.44472160935401917, -0.7654830813407898, -0.6059059500694275]"
module.visual.trunk.blocks.9.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.007435195613652468, -0.05504244565963745, -0.03314879536628723, -0.009527820162475109, 0.018710479140281677]"
module.visual.trunk.blocks.9.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.07305790483951569, -0.057006098330020905, -0.05356110259890556, -0.00733133964240551, 0.002660763915628195]"
module.visual.trunk.blocks.9.ls2.gamma,torch.Size([1024]),torch.float32,"[0.4116998016834259, 0.14594335854053497, -0.24561451375484467, 0.33566781878471375, -0.23492221534252167]"
module.visual.trunk.blocks.10.norm1.weight,torch.Size([1024]),torch.float32,"[1.3800116777420044, 1.2374205589294434, 1.1211570501327515, 0.26787203550338745, 0.5025172829627991]"
module.visual.trunk.blocks.10.norm1.bias,torch.Size([1024]),torch.float32,"[-0.09814264625310898, -0.06834899634122849, 0.1260780394077301, -0.10481739044189453, 0.018315253779292107]"
